Provinsi,Jenis Hutan,Bahan Baku,Kelompok Kayu Bulat,Jenis Kayu Olahan,Produk Ekspor,Nilai Ekspor
Kalimantan Selatan,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Chipwood,Panel,n/a
Tenggara Barat,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Paper,$454.72M
Maluku,IUPHHK HTI,Setengah Jadi,Kayu Indah,Kayu Gergajian,Pulp,$1.32B
Sumatera Utara,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Veneer,Veneer,$23.59B
Sumatera Barat,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Blockboard,Woodworking,n/a
Nusa,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Bare Core,Banguna Prefabrikasi,$1.16B
Lampung,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Wood Pellet,Chipwood,$257.12M
Nusa,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Particle Board,Furnitur Kayu,$392729.7
Riau,IUPHHK HA,Limbah,Jenis Khusus,Kayu Olahan Lainnya,Kerajinan,n/a
Papua,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Moulding,Panel,$153.72M
Tenggara Barat,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Finger Joint Board,Paper,n/a
Banten,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Chipwood,Pulp,$562.64M
Sulawesi Utara,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Veneer,$4.38B
Bengkulu,HKM HD HTR,Limbah,Rimba Campuran,Kayu Gergajian,Woodworking,$6.18B
Maluku Utara,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Veneer,Banguna Prefabrikasi,n/a
DKI Jakarta,IUPHHK HA,Kayu Alam,Jenis Khusus,Blockboard,Chipwood,$2.08B
Nusa Tenggara Timur,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Bare Core,Furnitur Kayu,$93.58M
Jawa Timur,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Wood Pellet,Kerajinan,$361.9M
Kalimantan Utara,UPHHK HTR,Limbah,Kayu Eboni,Particle Board,Panel,$29.19B
Gorontalo,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Kayu Olahan Lainnya,Paper,$442.96M
Kalimantan Timur,HKM HD HTR,Kayu Alam,Rimba Campuran,Moulding,Pulp,$35.61B
Sumatera Barat,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Finger Joint Board,Veneer,n/a
Sulawesi Tengah,IUPHHK HA,Setengah Jadi,Jenis Khusus,Chipwood,Woodworking,$490.61M
Maluku,IUPHHK HTI,Limbah,Kayu Indah,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,n/a
Jawa Timur,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Kayu Gergajian,Chipwood,$370.33M
Jawa Barat,UPHHK HTR,Kayu Alam,Kayu Eboni,Veneer,Furnitur Kayu,$19.24M
Sumatera Utara,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Blockboard,Kerajinan,$311.58M
Papua Barat,HKM HD HTR,Setengah Jadi,Rimba Campuran,Bare Core,Panel,$9.32B
DKI Jakarta,HKM HD Kemitraan,Limbah,Kelompok Meranti,Wood Pellet,Paper,$836.2M
Tenggara Barat,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Particle Board,Pulp,$1.54B
Kalimantan Selatan,IUPHHK HTI,Kayu Alam,Kayu Indah,Kayu Olahan Lainnya,Veneer,$710.19M
Kalimantan Barat,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Moulding,Woodworking,$685.28M
DKI Jakarta,UPHHK HTR,Setengah Jadi,Kayu Eboni,Finger Joint Board,Banguna Prefabrikasi,$2.16B
Sumatera Utara,Hutan Produksi,Limbah,Hutan Tanaman Industri,Chipwood,Chipwood,$2.05B
DI Yogyakarta,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,n/a
Riau,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Kayu Gergajian,Kerajinan,$61M
Jawa Tengah,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Veneer,Panel,$2.96B
Jawa Tengah,IUPHHK HTI,Setengah Jadi,Kayu Indah,Blockboard,Paper,n/a
Bali,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Bare Core,Pulp,$6.99B
Bali,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Wood Pellet,Veneer,$1.61B
Jawa Barat,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Particle Board,Woodworking,$248.85M
Sumatera Selatan,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Kayu Olahan Lainnya,Banguna Prefabrikasi,n/a
Riau,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Moulding,Chipwood,$414.14M
Kalimantan Utara,IUPHHK HA,Limbah,Jenis Khusus,Finger Joint Board,Furnitur Kayu,n/a
Papua Barat,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Chipwood,Kerajinan,n/a
Bengkulu,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Panel,n/a
Banten,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Kayu Gergajian,Paper,$14.65M
Kalimantan Barat,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Veneer,Pulp,n/a
Jawa Barat,HKM HD HTR,Limbah,Rimba Campuran,Blockboard,Veneer,$126.72M
Riau,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Bare Core,Woodworking,n/a
Kalimantan Selatan,IUPHHK HA,Kayu Alam,Jenis Khusus,Wood Pellet,Banguna Prefabrikasi,$356.59M
Gorontalo,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Particle Board,Chipwood,n/a
Jambi,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Furnitur Kayu,$656.34M
Jawa Barat,UPHHK HTR,Limbah,Kayu Eboni,Moulding,Kerajinan,$8.42B
Bali,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Finger Joint Board,Panel,$592.24M
Gorontalo,HKM HD HTR,Kayu Alam,Rimba Campuran,Chipwood,Paper,n/a
Sumatera Utara,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Pulp,$29.24M
DI Yogyakarta,IUPHHK HA,Setengah Jadi,Jenis Khusus,Kayu Gergajian,Veneer,$208.46M
Kalimantan Utara,IUPHHK HTI,Limbah,Kayu Indah,Veneer,Woodworking,$864.84M
Sumatera Barat,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Blockboard,Banguna Prefabrikasi,n/a
Gorontalo,UPHHK HTR,Kayu Alam,Kayu Eboni,Bare Core,Chipwood,$496.77M
Tenggara Barat,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Wood Pellet,Furnitur Kayu,$1.52B
Sulawesi Utara,HKM HD HTR,Setengah Jadi,Rimba Campuran,Particle Board,Kerajinan,$75.19B
Papua,HKM HD Kemitraan,Limbah,Kelompok Meranti,Kayu Olahan Lainnya,Panel,$467.31M
Sulawesi Tengah,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Moulding,Paper,$2.97B
Papua Barat,IUPHHK HTI,Kayu Alam,Kayu Indah,Finger Joint Board,Pulp,$1.07B
Sumatera Utara,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Chipwood,Veneer,$199.67M
Sumatera Barat,UPHHK HTR,Setengah Jadi,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Woodworking,$882.34M
Sumatera Barat,Hutan Produksi,Limbah,Hutan Tanaman Industri,Kayu Gergajian,Banguna Prefabrikasi,$2.25B
Sumatera Barat,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Veneer,Chipwood,n/a
DKI Jakarta,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Blockboard,Furnitur Kayu,$15.33B
Jawa Barat,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Bare Core,Kerajinan,$219.73M
Kalimantan Timur,IUPHHK HTI,Setengah Jadi,Kayu Indah,Wood Pellet,Panel,$172.36M
Sulawesi Utara,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Particle Board,Paper,$1.62B
Kalimantan Tengah,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Kayu Olahan Lainnya,Pulp,$603.44M
Jawa Timur,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Moulding,Veneer,$3.74B
Kepulauan,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Finger Joint Board,Woodworking,$618.24M
Banten,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Chipwood,Banguna Prefabrikasi,$92.99M
Sulawesi Utara,IUPHHK HA,Limbah,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Chipwood,$33.03B
Banten,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Kayu Gergajian,Furnitur Kayu,$315.81M
Jambi,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Veneer,Kerajinan,$1.3B
Nusa,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Blockboard,Panel,$171.78M
Jawa Timur,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Bare Core,Paper,n/a
Kalimantan Utara,HKM HD HTR,Limbah,Rimba Campuran,Wood Pellet,Pulp,$83.27M
Kalimantan Barat,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Particle Board,Veneer,$654.41M
Sulawesi Tengah,IUPHHK HA,Kayu Alam,Jenis Khusus,Kayu Olahan Lainnya,Woodworking,$618.69M
DI Yogyakarta,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Moulding,Banguna Prefabrikasi,$65.74M
Jawa Tengah,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Finger Joint Board,Chipwood,$885.73M
Kalimantan Timur,UPHHK HTR,Limbah,Kayu Eboni,Chipwood,Furnitur Kayu,$3.93B
Sulawesi Tengah,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Kerajinan,n/a
Sumatera Selatan,HKM HD HTR,Kayu Alam,Rimba Campuran,Kayu Gergajian,Panel,$9.37B
Jawa Tengah,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Veneer,Paper,n/a
Lampung,IUPHHK HA,Setengah Jadi,Jenis Khusus,Blockboard,Pulp,n/a
Papua Barat,IUPHHK HTI,Limbah,Kayu Indah,Bare Core,Veneer,$174.98M
Sulawesi Utara,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Wood Pellet,Woodworking,$1.92B
Riau,UPHHK HTR,Kayu Alam,Kayu Eboni,Particle Board,Banguna Prefabrikasi,$253.22M
Kalimantan Tengah,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Kayu Olahan Lainnya,Chipwood,$2.72B
Sumatera Barat,HKM HD HTR,Setengah Jadi,Rimba Campuran,Moulding,Furnitur Kayu,$313.91M
Bali,HKM HD Kemitraan,Limbah,Kelompok Meranti,Finger Joint Board,Kerajinan,$184.47M
Riau,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Chipwood,Panel,$144.44M
Riau,IUPHHK HTI,Kayu Alam,Kayu Indah,Pulp. Kayu Lapis dan LVL,Paper,$307.3M
Jambi,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Kayu Gergajian,Pulp,n/a
Sulawesi Tengah,UPHHK HTR,Setengah Jadi,Kayu Eboni,Veneer,Veneer,$4.45B
Kalimantan Selatan,Hutan Produksi,Limbah,Hutan Tanaman Industri,Blockboard,Woodworking,$433.25M
Maluku,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Bare Core,Banguna Prefabrikasi,$753.17M
Bengkulu,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Wood Pellet,Chipwood,$51.13M
Sulawesi Selatan,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Particle Board,Furnitur Kayu,$305.91M
DI Yogyakarta,IUPHHK HTI,Setengah Jadi,Kayu Indah,Kayu Olahan Lainnya,Kerajinan,$23.91B
Nusa Tenggara Timur,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Moulding,Panel,n/a
Jawa Timur,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Finger Joint Board,Paper,$13B
Papua,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Chipwood,Pulp,$158.15B
Papua Barat,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Veneer,$6.4B
Sulawesi Tengah,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Kayu Gergajian,Woodworking,n/a
Riau,IUPHHK HA,Limbah,Jenis Khusus,Veneer,Banguna Prefabrikasi,n/a
Sumatera Utara,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Blockboard,Chipwood,$2.78B
Kalimantan Tengah,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Bare Core,Furnitur Kayu,n/a
DKI Jakarta,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Wood Pellet,Kerajinan,$19.78M
Jawa Barat,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Particle Board,Panel,$4.34B
Jawa Barat,HKM HD HTR,Limbah,Rimba Campuran,Kayu Olahan Lainnya,Paper,n/a
Kalimantan Utara,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Moulding,Pulp,n/a
